"#automap RITHMIC ,,,,,,,",,,,,,,
Symbol,Price Level,Note,Foreground Color,Background Color,Text Alignment,DIAMETER, DRAW_NOTE_PRICE_HORIZONTAL_LINE
ESM5,5994,POC_D1,#F5EFFF,#6E00A8,left,10,TRUE
ESM5,6003,VAH_D1,#000000,#F2F2F2,left,5,TRUE
ESM5,5981,VAL_D1,#000000,#F2F2F2,left,5,TRUE
ESM5,5865,HVN,#F5EFFF,#6E00A8,left,40,TRUE
ESM5,5963,Naked_POC,#F5EFFF,#6E00A8,left,5,TRUE
ESM5,5952,IB_High_PD,#0A0A0A,#B2B2B2,left,5,TRUE
ESM5,5924,IB_Low_PD,#0A0A0A,#B2B2B2,left,5,TRUE
ESM5,5952,IB_High_,#0A0A0A,#B2B2B2,left,5,TRUE
ESM5,5924,IB_Low_,#0A0A0A,#B2B2B2,left,5,TRUE